------+------------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File            Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
  663 |  1         cw.s    536 | Code        | 11 |         |    2 | 00/1373 : 85 09       |                  sta     {$08}+1        
  664 |  1         cw.s    537 | Code        | 11 |         |    3 | 00/1375 : 4C 80 13    |                  jmp     bmp1           
  665 |  1         cw.s    538 | Empty       | 11 |         |    0 | 00/1378               | bmp2                                    
  666 |  1         cw.s    539 | Code        | 11 |         |    2 | 00/1378 : A9 00       |                  lda     #<{$6000}      ; set bitamp2 address in ptr2 (destination)
  667 |  1         cw.s    540 | Code        | 11 |         |    2 | 00/137A : 85 08       |                  sta     {$08}          
  668 |  1         cw.s    541 | Code        | 11 |         |    2 | 00/137C : A9 60       |                  lda     #>{$6000}      
  669 |  1         cw.s    542 | Code        | 11 |         |    2 | 00/137E : 85 09       |                  sta     {$08}+1        
  670 |  1         cw.s    543 | Empty       | 11 |         |    0 | 00/1380               | bmp1                                    
  671 |  1         cw.s    544 | Code        | 11 |         |    3 | 00/1380 : AD 6D 1A    |                  lda     filelength     ; init counter with filelength
  672 |  1         cw.s    545 | Code        | 11 |         |    3 | 00/1383 : 8D 76 1A    |                  sta     counter        
  673 |  1         cw.s    546 | Code        | 11 |         |    3 | 00/1386 : AD 6E 1A    |                  lda     filelength+1   
  674 |  1         cw.s    547 | Code        | 11 |         |    3 | 00/1389 : 8D 77 1A    |                  sta     counter+1      
  675 |  1         cw.s    548 | Comment     | 11 |         |    0 | 00/138C               |         ;jsr countbyte   ; count bytes 
  676 |  1         cw.s    549 | Empty       | 11 |         |    0 | 00/138C               |                                         
  677 |  1         cw.s    550 | Code        | 11 |         |    3 | 00/138C : AD 6E 1A    |                  lda     filelength+1   ; counter = filelength / 2
  678 |  1         cw.s    551 | Code        | 11 |         |    1 | 00/138F : 4A          |                  lsr                    
  679 |  1         cw.s    552 | Code        | 11 |         |    3 | 00/1390 : 8D 77 1A    |                  sta     counter+1      
  680 |  1         cw.s    553 | Code        | 11 |         |    3 | 00/1393 : AD 6D 1A    |                  lda     filelength     
  681 |  1         cw.s    554 | Code        | 11 |         |    1 | 00/1396 : 6A          |                  ror                    
  682 |  1         cw.s    555 | Code        | 11 |         |    3 | 00/1397 : 8D 76 1A    |                  sta     counter        
  683 |  1         cw.s    556 | Empty       | 11 |         |    0 | 00/139A               |                                         
  684 |  1         cw.s    557 | Code        | 11 |         |    2 | 00/139A : A9 00       |                  lda     #<{$2000}      ; set indexrl address in ptr1 (source)
  685 |  1         cw.s    558 | Code        | 11 |         |    2 | 00/139C : 85 06       |                  sta     {$06}          
  686 |  1         cw.s    559 | Code        | 11 |         |    2 | 00/139E : A9 20       |                  lda     #>{$2000}      
  687 |  1         cw.s    560 | Code        | 11 |         |    2 | 00/13A0 : 85 07       |                  sta     {$06}+1        
  688 |  1         cw.s    561 | Empty       | 11 |         |    0 | 00/13A2               | decloop                                 
  689 |  1         cw.s    562 | Code        | 11 |         |    2 | 00/13A2 : A0 00       |                  ldy     #$00           ; get a pair of bytes (length and value)
  690 |  1         cw.s    563 | Code        | 11 |         |    2 | 00/13A4 : B1 06       |                  lda     ({$06}),y      ; get length (= number of bytes to poke in RAM)
  691 |  1         cw.s    564 | Code        | 11 |         |    3 | 00/13A6 : 8D 81 1A    |                  sta     repeat         ; save it
  692 |  1         cw.s    565 | Comment     | 11 |         |    0 | 00/13A9               |         ;sta lastnum     ; dubug : to check last pair of bytes
  693 |  1         cw.s    566 | Code        | 11 |         |    1 | 00/13A9 : C8          |                  iny                    ; next byte
  694 |  1         cw.s    567 | Code        | 11 |         |    2 | 00/13AA : B1 06       |                  lda     ({$06}),y      ; = value to poke
  695 |  1         cw.s    568 | Code        | 11 |         |    1 | 00/13AC : 88          |                  dey                    ; y = 0
  696 |  1         cw.s    569 | Empty       | 11 |         |    0 | 00/13AD               | poke                                    
  697 |  1         cw.s    570 | Code        | 11 |         |    3 | 00/13AD : 8D 05 C0    |                  sta     {$C005}        ; write in aux memory now
  698 |  1         cw.s    571 | Code        | 11 |         |    2 | 00/13B0 : 91 08       |                  sta     ({$08}),y      ; poke byte
  699 |  1         cw.s    572 | Code        | 11 |         |    3 | 00/13B2 : 8D 04 C0    |                  sta     {$C004}        ; write in main memory now
  700 |  1         cw.s    573 | Comment     | 11 |         |    0 | 00/13B5               | *
  701 |  1         cw.s    574 | Empty       | 11 |         |    0 | 00/13B5               | incdest                                 
  702 |  1         cw.s    575 | Code        | 11 |         |    2 | 00/13B5 : E6 08       |                  inc     {$08}          ; inc destination address
  703 |  1         cw.s    576 | Code        | 11 |         |    2 | 00/13B7 : D0 02       |                  bne     noincptr       
  704 |  1         cw.s    577 | Code        | 11 |         |    2 | 00/13B9 : E6 09       |                  inc     {$08}+1        
  705 |  1         cw.s    578 | Empty       | 11 |         |    0 | 00/13BB               | noincptr                                
  706 |  1         cw.s    579 | Code        | 11 |         |    3 | 00/13BB : CE 81 1A    |                  dec     repeat         ; dec number of bytes to poke
  707 |  1         cw.s    580 | Code        | 11 |         |    2 | 00/13BE : D0 ED       |                  bne     poke           ; loop until repeat  = 0
  708 |  1         cw.s    581 | Comment     | 11 |         |    0 | 00/13C0               | *
  709 |  1         cw.s    582 | Code        | 11 |         |    3 | 00/13C0 : 20 D6 13    |                  jsr     dec16          ; 16 bit decrement of counter (counter = RLE file size / 2)
  710 |  1         cw.s    583 | Code        | 11 |         |    2 | 00/13C3 : 90 10       |                  bcc     decodexit      ; if carry set : end
  711 |  1         cw.s    584 | Code        | 11 |         |    2 | 00/13C5 : A5 06       |                  lda     {$06}          ; else read next pair of bytes
  712 |  1         cw.s    585 | Code        | 11 |         |    1 | 00/13C7 : 18          |                  clc                    ; ptr1 = ptr1 + 2
  713 |  1         cw.s    586 | Code        | 11 |         |    2 | 00/13C8 : 69 02       |                  adc     #$02           
  714 |  1         cw.s    587 | Code        | 11 |         |    2 | 00/13CA : 85 06       |                  sta     {$06}          
  715 |  1         cw.s    588 | Code        | 11 |         |    2 | 00/13CC : A5 07       |                  lda     {$06}+1        
  716 |  1         cw.s    589 | Code        | 11 |         |    2 | 00/13CE : 69 00       |                  adc     #$00           
  717 |  1         cw.s    590 | Code        | 11 |         |    2 | 00/13D0 : 85 07       |                  sta     {$06}+1        
  718 |  1         cw.s    591 | Code        | 11 |         |    3 | 00/13D2 : 4C A2 13    |                  jmp     decloop        ; loop with a new pair
  719 |  1         cw.s    592 | Empty       | 11 |         |    0 | 00/13D5               | decodexit                               
  720 |  1         cw.s    593 | Code        | 11 |         |    1 | 00/13D5 : 60          |                  rts                    
  721 |  1         cw.s    594 | Comment     | 11 |         |    0 | 00/13D6               | ****************** end of decode ****************
  722 |  1         cw.s    595 | Empty       | 11 |         |    0 | 00/13D6               |                                         
  723 |  1         cw.s    596 | Empty       | 11 |         |    0 | 00/13D6               | dec16                                   
  724 |  1         cw.s    597 | Code        | 11 |         |    3 | 00/13D6 : AD 76 1A    |                  lda     counter        
  725 |  1         cw.s    598 | Code        | 11 |         |    2 | 00/13D9 : D0 08       |                  bne     d16            
  726 |  1         cw.s    599 | Code        | 11 |         |    3 | 00/13DB : AD 77 1A    |                  lda     counter+1      
  727 |  1         cw.s    600 | Code        | 11 |         |    2 | 00/13DE : F0 10       |                  beq     zero           ; branch when counter = $0000 (counter is not decremented in that case)
  728 |  1         cw.s    601 | Code        | 11 |         |    3 | 00/13E0 : CE 77 1A    |                  dec     counter+1      
  729 |  1         cw.s    602 | Code        | 11 |         |    3 | 00/13E3 : CE 76 1A    | d16              dec     counter        
  730 |  1         cw.s    603 | Code        | 11 |         |    3 | 00/13E6 : AD 76 1A    |                  lda     counter        ; check if the 2 bytes are 0, if so, exit without carry set
  731 |  1         cw.s    604 | Code        | 11 |         |    3 | 00/13E9 : 0D 77 1A    |                  ora     counter+1      
